"X1","X2","Y","Eps"
0.840235871448914,0.623176032642285,1.47564288431804,-0.097602007726737
-0.26659000303919,0.144963544638207,0.212062859177184,-0.0339557953480695
-0.695738302466581,1.09038318507702,0.519001268395671,0.0013782766830271
-1.66519187423483,0.335416832628349,-1.09845599586182,-0.000766792593246898
0.720113641165978,2.22734253066955,4.18270434623473,-0.0140421442889099
0.824490129427427,0.286234041431503,1.2755438826067,-0.0981042027052507
0.468489770290521,0.26555932010524,1.04638678410631,0.0355839623189293
0.565693861105274,3.39802840551863,8.02533810353049,0.0316860155983129
-0.740292026015618,0.833473749579003,0.127647373744819,-0.0488676949819319
0.635700930720132,0.758871803956489,1.53915450697661,0.057921727352373
-0.0129593822654222,1.19714028589569,1.49572698111524,0.148799444912007
-1.10166429378525,0.557336456452807,-0.381916478134592,0.0333734602358393
0.21748702975719,1.94159204905905,3.06066710003532,0.081312259296529
0.24300060680262,0.388225744245574,0.878582715231831,0.0451505713321932
0.433476971377897,1.06389592553403,1.69521009600952,0.0826084004108738
-0.587574466672328,0.222564977058515,-0.0113464352957273,0.0465069299687667
-0.346990448910569,0.0356932729482651,0.127769634546599,-0.0260043223830882
2.99052709043352,0.491770793839047,3.67008187901843,0.0344516803810558
-1.70801239583128,0.157984665736859,-1.11951228524625,0.073524617820244
-2.28781100047565,0.69268857358248,-1.5828335936088,-0.0829130691161876
-0.753916577711039,0.364285537895436,-0.151753631401902,0.0225405744372767
-1.20255457133315,0.264976284621904,-0.541003419764156,0.119423692721779
2.00693731499286,0.082500270412614,2.4463684158805,-0.0646526758832562
-0.118784952552587,1.66616014353138,2.0452967228893,-0.00157209889362133
-0.667574002299884,0.235944756229098,-0.147476666403793,-0.0133046208991142
-0.311554961430533,0.335812935830235,0.388077619635826,0.131970384343806
-2.17152508920538,0.4693919668595,-1.62267483088011,-0.0833470328060694
-0.786157369370166,0.711921547327148,0.0307142736159847,0.012772269256942
-0.74265862443985,0.556005385781949,-0.0833382403079357,-0.0261648092792056
3.16899053732965,1.36487817074311,4.72314404635441,-0.063581943557873
0.4285788419368,0.31333079522786,1.20495220876346,0.217467654483791
1.88822643931935,4.61306779465658,15.1899591898234,0.033496063645413
0.0482518582783968,0.78845624380125,1.02839256995407,0.107142762642172
-0.58189244024532,2.24432363940456,2.99416216821808,0.0538614494293316
1.92949448767452,0.648725694786519,2.77465576018686,0.0926542562665909
